[0.031s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_moveit_config -- -j20 -l20
[0.074s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --build /home/fiend/voice_grab/ros2_ws/build/ur_moveit_config -- -j20 -l20
[0.125s] Invoking command in '/home/fiend/voice_grab/ros2_ws/build/ur_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_moveit_config
[0.135s] -- Install configuration: ""
[0.149s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ament_index/resource_index/packages/ur_moveit_config
[0.150s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig.cmake
[0.150s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/cmake/ur_moveit_configConfig-version.cmake
[0.150s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/package.xml
[0.150s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/launch/move_group.launch.py
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/initial_positions.yaml
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/joint_limits.yaml
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/kinematics.yaml
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit.rviz
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/moveit_controllers.yaml
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/pilz_cartesian_limits.yaml
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ros2_controllers.yaml
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/sensors_3d.yaml
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur.gazebo_control.xacro
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur.srdf
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur.urdf.xacro
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/config/ur5.urdf
[0.151s] -- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_moveit_config/share/ur_moveit_config/.setup_assistant
[0.154s] Invoked command in '/home/fiend/voice_grab/ros2_ws/build/ur_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fiend/ws_moveit2/install/moveit_configs_utils:/home/fiend/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/fiend/voice_grab/ros2_ws/build/ur_moveit_config
