-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/urdf/robotiq_arg2f_140_model.xacro
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/urdf/robotiq_arg2f_140_model_macro.xacro
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/urdf/robotiq_arg2f_transmission.xacro
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/launch/test_2f_140_model.launch
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/ament_index/resource_index/package_run_dependencies/robotiq_2f_140_gripper_visualization
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/ament_index/resource_index/parent_prefix_path/robotiq_2f_140_gripper_visualization
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/environment/ament_prefix_path.sh
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/environment/ament_prefix_path.dsv
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/environment/path.sh
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/environment/path.dsv
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/local_setup.bash
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/local_setup.sh
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/local_setup.zsh
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/local_setup.dsv
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/package.dsv
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/ament_index/resource_index/packages/robotiq_2f_140_gripper_visualization
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/cmake/robotiq_2f_140_gripper_visualizationConfig.cmake
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/cmake/robotiq_2f_140_gripper_visualizationConfig-version.cmake
-- Symlinking: /home/fiend/voice_grab/ros2_ws/install/robotiq_2f_140_gripper_visualization/share/robotiq_2f_140_gripper_visualization/package.xml
