-- Install configuration: ""
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
-- Up-to-date symlink: /home/fiend/voice_grab/ros2_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[31mCMake Error at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:100 (message):
  ament_cmake_symlink_install_directory() can't find
  '/home/fiend/voice_grab/ros2_ws/src/ur_description/rviz'
Call Stack (most recent call first):
  ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:314 (ament_cmake_symlink_install_directory)
  cmake_install.cmake:46 (include)

[0m
